State,County,fips,ifr_OR
Georgia,Pickens,13227,1
Georgia,Pierce,13229,1
Georgia,Pike,13231,1
Georgia,Polk,13233,1
Georgia,Pulaski,13235,1
Georgia,Putnam,13237,1
Georgia,Quitman,13239,1
Georgia,Rabun,13241,1
Georgia,Randolph,13243,1
Georgia,Richmond,13245,1
Georgia,Rockdale,13247,1
Georgia,Schley,13249,1
Georgia,Screven,13251,1
Georgia,Seminole,13253,1
Georgia,Spalding,13255,1
Georgia,Stephens,13257,1
Georgia,Stewart,13259,1
Georgia,Sumter,13261,1
Georgia,Talbot,13263,1
Georgia,Taliaferro,13265,1
Georgia,Tattnall,13267,1
Georgia,Taylor,13269,1
Georgia,Telfair,13271,1
Georgia,Terrell,13273,1
Georgia,Thomas,13275,1
Georgia,Tift,13277,1
Georgia,Toombs,13279,1
Georgia,Towns,13281,1
Georgia,Treutlen,13283,1
Georgia,Troup,13285,1
Georgia,Turner,13287,1
Georgia,Twiggs,13289,1
Georgia,Union,13291,1
Georgia,Upson,13293,1
Georgia,Walker,13295,1
Georgia,Walton,13297,1
Georgia,Ware,13299,1
Georgia,Warren,13301,1
Georgia,Washington,13303,1
Georgia,Wayne,13305,1
Georgia,Webster,13307,1
Georgia,Wheeler,13309,1
Georgia,White,13311,1
Georgia,Whitfield,13313,1
Georgia,Wilcox,13315,1
Georgia,Wilkes,13317,1
Georgia,Wilkinson,13319,1
Georgia,Worth,13321,1
Hawaii,Hawaii,15001,1
Hawaii,Honolulu,15003,1
Hawaii,Kalawao,15005,1
Hawaii,Kauai,15007,1
Hawaii,Maui,15009,1
Idaho,Ada,16001,1
Idaho,Adams,16003,1
Idaho,Bannock,16005,1
Idaho,Bear Lake,16007,1
Idaho,Benewah,16009,1
Idaho,Bingham,16011,1
Idaho,Blaine,16013,1
Idaho,Boise,16015,1
Idaho,Bonner,16017,1
Idaho,Bonneville,16019,1
Idaho,Boundary,16021,1
Idaho,Butte,16023,1
Idaho,Camas,16025,1
Idaho,Canyon,16027,1
Idaho,Caribou,16029,1
Idaho,Cassia,16031,1
Idaho,Clark,16033,1
Idaho,Clearwater,16035,1
Idaho,Custer,16037,1
Idaho,Elmore,16039,1
Idaho,Franklin,16041,1
Idaho,Fremont,16043,1
Idaho,Gem,16045,1
Idaho,Gooding,16047,1
Idaho,Idaho,16049,1
Idaho,Jefferson,16051,1
Idaho,Jerome,16053,1
Idaho,Kootenai,16055,1
Idaho,Latah,16057,1
Idaho,Lemhi,16059,1
Idaho,Lewis,16061,1
Idaho,Lincoln,16063,1
Idaho,Madison,16065,1
Idaho,Minidoka,16067,1
Idaho,Nez Perce,16069,1
Idaho,Oneida,16071,1
Idaho,Owyhee,16073,1
Idaho,Payette,16075,1
Idaho,Power,16077,1
Idaho,Shoshone,16079,1
Idaho,Teton,16081,1
Idaho,Twin Falls,16083,1
Idaho,Valley,16085,1
Idaho,Washington,16087,1
Illinois,Adams,17001,1
Illinois,Alexander,17003,1
Illinois,Bond,17005,1
Illinois,Boone,17007,1
Illinois,Brown,17009,1
Illinois,Bureau,17011,1
Illinois,Calhoun,17013,1
Illinois,Carroll,17015,1
Illinois,Cass,17017,1
Illinois,Champaign,17019,1
Illinois,Christian,17021,1
Illinois,Clark,17023,1
Illinois,Clay,17025,1
Illinois,Clinton,17027,1
Illinois,Coles,17029,1
Illinois,Cook,17031,1
Illinois,Crawford,17033,1
Illinois,Cumberland,17035,1
Illinois,DeKalb,17037,1
Illinois,De Witt,17039,1
Illinois,Douglas,17041,1
Illinois,DuPage,17043,1
Illinois,Edgar,17045,1
Illinois,Edwards,17047,1
Illinois,Effingham,17049,1
Illinois,Fayette,17051,1
Illinois,Ford,17053,1
Illinois,Franklin,17055,1
Illinois,Fulton,17057,1
Illinois,Gallatin,17059,1
Illinois,Greene,17061,1
Illinois,Grundy,17063,1
Illinois,Hamilton,17065,1
Illinois,Hancock,17067,1
Illinois,Hardin,17069,1
Illinois,Henderson,17071,1
Illinois,Henry,17073,1
Illinois,Iroquois,17075,1
Illinois,Jackson,17077,1
Illinois,Jasper,17079,1
Illinois,Jefferson,17081,1
Illinois,Jersey,17083,1
Illinois,Jo Daviess,17085,1
Illinois,Johnson,17087,1
Illinois,Kane,17089,1
Illinois,Kankakee,17091,1
Illinois,Kendall,17093,1
Illinois,Knox,17095,1
Illinois,Lake,17097,1
Illinois,LaSalle,17099,1
Illinois,Lawrence,17101,1
Illinois,Lee,17103,1
Illinois,Livingston,17105,1
Illinois,Logan,17107,1
Illinois,McDonough,17109,1
Illinois,McHenry,17111,1
Illinois,McLean,17113,1
Illinois,Macon,17115,1
Illinois,Macoupin,17117,1
Illinois,Madison,17119,1
Illinois,Marion,17121,1
Illinois,Marshall,17123,1
Illinois,Mason,17125,1
Illinois,Massac,17127,1
Illinois,Menard,17129,1
Illinois,Mercer,17131,1
Illinois,Monroe,17133,1
Illinois,Montgomery,17135,1
Illinois,Morgan,17137,1
Illinois,Moultrie,17139,1
Illinois,Ogle,17141,1
Illinois,Peoria,17143,1
Illinois,Perry,17145,1
Illinois,Piatt,17147,1
Illinois,Pike,17149,1
Illinois,Pope,17151,1
Illinois,Pulaski,17153,1
Illinois,Putnam,17155,1
Illinois,Randolph,17157,1
Illinois,Richland,17159,1
Illinois,Rock Island,17161,1
Illinois,St. Clair,17163,1
Illinois,Saline,17165,1
Illinois,Sangamon,17167,1
Illinois,Schuyler,17169,1
Illinois,Scott,17171,1
Illinois,Shelby,17173,1
Illinois,Stark,17175,1
Illinois,Stephenson,17177,1
Illinois,Tazewell,17179,1
Illinois,Union,17181,1
Illinois,Vermilion,17183,1
Illinois,Wabash,17185,1
Illinois,Warren,17187,1
Illinois,Washington,17189,1
Illinois,Wayne,17191,1
Illinois,White,17193,1
Illinois,Whiteside,17195,1
Illinois,Will,17197,1
Illinois,Williamson,17199,1
Illinois,Winnebago,17201,1
Illinois,Woodford,17203,1
Indiana,Adams,18001,1
Indiana,Allen,18003,1
Indiana,Bartholomew,18005,1
Indiana,Benton,18007,1
Indiana,Blackford,18009,1
Indiana,Boone,18011,1
Indiana,Brown,18013,1
Indiana,Carroll,18015,1
Indiana,Cass,18017,1
Indiana,Clark,18019,1
Indiana,Clay,18021,1
Indiana,Clinton,18023,1
Indiana,Crawford,18025,1
Indiana,Daviess,18027,1
Indiana,Dearborn,18029,1
Indiana,Decatur,18031,1
Indiana,DeKalb,18033,1
Indiana,Delaware,18035,1
Indiana,Dubois,18037,1
Indiana,Elkhart,18039,1
Indiana,Fayette,18041,1
Indiana,Floyd,18043,1
Indiana,Fountain,18045,1
Indiana,Franklin,18047,1
Indiana,Fulton,18049,1
Indiana,Gibson,18051,1
Indiana,Grant,18053,1
Indiana,Greene,18055,1
Indiana,Hamilton,18057,1
Indiana,Hancock,18059,1
Indiana,Harrison,18061,1
Indiana,Hendricks,18063,1
Indiana,Henry,18065,1
Indiana,Howard,18067,1
Indiana,Huntington,18069,1
Indiana,Jackson,18071,1
Indiana,Jasper,18073,1
Indiana,Jay,18075,1
Indiana,Jefferson,18077,1
Indiana,Jennings,18079,1
Indiana,Johnson,18081,1
Indiana,Knox,18083,1
Indiana,Kosciusko,18085,1
Indiana,LaGrange,18087,1
Indiana,Lake,18089,1
Indiana,LaPorte,18091,1
Indiana,Lawrence,18093,1
Indiana,Madison,18095,1
Indiana,Marion,18097,1
Indiana,Marshall,18099,1
Indiana,Martin,18101,1
Indiana,Miami,18103,1
Indiana,Monroe,18105,1
Indiana,Montgomery,18107,1
Indiana,Morgan,18109,1
Indiana,Newton,18111,1
Indiana,Noble,18113,1
Indiana,Ohio,18115,1
Indiana,Orange,18117,1
Indiana,Owen,18119,1
Indiana,Parke,18121,1
Indiana,Perry,18123,1
Indiana,Pike,18125,1
Indiana,Porter,18127,1
Indiana,Posey,18129,1
Indiana,Pulaski,18131,1
Indiana,Putnam,18133,1
Indiana,Randolph,18135,1
Indiana,Ripley,18137,1
Indiana,Rush,18139,1
Indiana,St. Joseph,18141,1
Indiana,Scott,18143,1
Indiana,Shelby,18145,1
Indiana,Spencer,18147,1
Indiana,Starke,18149,1
Indiana,Steuben,18151,1
Indiana,Sullivan,18153,1
Indiana,Switzerland,18155,1
Indiana,Tippecanoe,18157,1
Indiana,Tipton,18159,1
Indiana,Union,18161,1
Indiana,Vanderburgh,18163,1
Indiana,Vermillion,18165,1
Indiana,Vigo,18167,1
Indiana,Wabash,18169,1
Indiana,Warren,18171,1
Indiana,Warrick,18173,1
Indiana,Washington,18175,1
Indiana,Wayne,18177,1
Indiana,Wells,18179,1
Indiana,White,18181,1
Indiana,Whitley,18183,1
Iowa,Adair,19001,1
Iowa,Adams,19003,1
Iowa,Allamakee,19005,1
Iowa,Appanoose,19007,1
Iowa,Audubon,19009,1
Iowa,Benton,19011,1
Iowa,Black Hawk,19013,1
Iowa,Boone,19015,1
Iowa,Bremer,19017,1
Iowa,Buchanan,19019,1
Iowa,Buena Vista,19021,1
Iowa,Butler,19023,1
Iowa,Calhoun,19025,1
Iowa,Carroll,19027,1
Iowa,Cass,19029,1
Iowa,Cedar,19031,1
Iowa,Cerro Gordo,19033,1
Iowa,Cherokee,19035,1
Iowa,Chickasaw,19037,1
Iowa,Clarke,19039,1
Iowa,Clay,19041,1
Iowa,Clayton,19043,1
Iowa,Clinton,19045,1
Iowa,Crawford,19047,1
Iowa,Dallas,19049,1
Iowa,Davis,19051,1
Iowa,Decatur,19053,1
Iowa,Delaware,19055,1
Iowa,Des Moines,19057,1
Iowa,Dickinson,19059,1
Iowa,Dubuque,19061,1
Iowa,Emmet,19063,1
Iowa,Fayette,19065,1
Iowa,Floyd,19067,1
Iowa,Franklin,19069,1
Iowa,Fremont,19071,1
Iowa,Greene,19073,1
Iowa,Grundy,19075,1
Iowa,Guthrie,19077,1
Iowa,Hamilton,19079,1
Iowa,Hancock,19081,1
Iowa,Hardin,19083,1
Iowa,Harrison,19085,1
Iowa,Henry,19087,1
Iowa,Howard,19089,1
Iowa,Humboldt,19091,1
Iowa,Ida,19093,1
Iowa,Iowa,19095,1
Iowa,Jackson,19097,1
Iowa,Jasper,19099,1
Iowa,Jefferson,19101,1
Iowa,Johnson,19103,1
Iowa,Jones,19105,1
Iowa,Keokuk,19107,1
Iowa,Kossuth,19109,1
Iowa,Lee,19111,1
Iowa,Linn,19113,1
Iowa,Louisa,19115,1
Iowa,Lucas,19117,1
Iowa,Lyon,19119,1
Iowa,Madison,19121,1
Iowa,Mahaska,19123,1
Iowa,Marion,19125,1
Iowa,Marshall,19127,1
Iowa,Mills,19129,1
Iowa,Mitchell,19131,1
Iowa,Monona,19133,1
Iowa,Monroe,19135,1
Iowa,Montgomery,19137,1
Iowa,Muscatine,19139,1
Iowa,O'Brien,19141,1
Iowa,Osceola,19143,1
Iowa,Page,19145,1
Iowa,Palo Alto,19147,1
Iowa,Plymouth,19149,1
Iowa,Pocahontas,19151,1
Iowa,Polk,19153,1
Iowa,Pottawattamie,19155,1
Iowa,Poweshiek,19157,1
Iowa,Ringgold,19159,1
Iowa,Sac,19161,1
Iowa,Scott,19163,1
Iowa,Shelby,19165,1
Iowa,Sioux,19167,1
Iowa,Story,19169,1
Iowa,Tama,19171,1
Iowa,Taylor,19173,1
Iowa,Union,19175,1
Iowa,Van Buren,19177,1
Iowa,Wapello,19179,1
Iowa,Warren,19181,1
Iowa,Washington,19183,1
Iowa,Wayne,19185,1
Iowa,Webster,19187,1
Iowa,Winnebago,19189,1
Iowa,Winneshiek,19191,1
Iowa,Woodbury,19193,1
Iowa,Worth,19195,1
Iowa,Wright,19197,1
Kansas,Allen,20001,1
Kansas,Anderson,20003,1
Kansas,Atchison,20005,1
Kansas,Barber,20007,1
Kansas,Barton,20009,1
Kansas,Bourbon,20011,1
Kansas,Brown,20013,1
Kansas,Butler,20015,1
Kansas,Chase,20017,1
Kansas,Chautauqua,20019,1
Kansas,Cherokee,20021,1
Kansas,Cheyenne,20023,1
Kansas,Clark,20025,1
Kansas,Clay,20027,1
Kansas,Cloud,20029,1
Kansas,Coffey,20031,1
Kansas,Comanche,20033,1
Kansas,Cowley,20035,1
Kansas,Crawford,20037,1
Kansas,Decatur,20039,1
Kansas,Dickinson,20041,1
Kansas,Doniphan,20043,1
Kansas,Douglas,20045,1
Kansas,Edwards,20047,1
Kansas,Elk,20049,1
Kansas,Ellis,20051,1
Kansas,Ellsworth,20053,1
Kansas,Finney,20055,1
Kansas,Ford,20057,1
Kansas,Franklin,20059,1
Kansas,Geary,20061,1
Kansas,Gove,20063,1
Kansas,Graham,20065,1
Kansas,Grant,20067,1
Kansas,Gray,20069,1
Kansas,Greeley,20071,1
Kansas,Greenwood,20073,1
Kansas,Hamilton,20075,1
Kansas,Harper,20077,1
Kansas,Harvey,20079,1
Kansas,Haskell,20081,1
Kansas,Hodgeman,20083,1
Kansas,Jackson,20085,1
Kansas,Jefferson,20087,1
Kansas,Jewell,20089,1
Kansas,Johnson,20091,1
